uid=4_0 RootWebArea url="http://localhost:3000/simulation/history"
    uid=4_113 StaticText "^"
    uid=4_114 StaticText "^"
    uid=4_115 StaticText "^"
    uid=4_116 StaticText "^"
    uid=4_117 StaticText "^"
    uid=4_118 StaticText "^"
    uid=4_119 StaticText "^"
    uid=4_120 StaticText "^"
    uid=4_121 StaticText "^"
    uid=4_122 StaticText "^"
    uid=4_123 StaticText "^"
    uid=4_124 StaticText "^"
    uid=4_125 StaticText "^"
    uid=4_126 StaticText "^"
    uid=4_127 StaticText "^"
    uid=4_128 StaticText "^"
    uid=4_129 StaticText "^"
    uid=4_130 StaticText "^"
    uid=4_131 StaticText "^"
    uid=4_132 StaticText "^"
    uid=4_133 StaticText "^"
    uid=4_134 StaticText "^"
    uid=4_135 StaticText "^"
    uid=4_136 StaticText "^"
    uid=4_137 StaticText "^"
    uid=4_138 StaticText "^"
    uid=4_139 StaticText "^"
    uid=4_140 StaticText "^"
    uid=4_141 StaticText "^"
    uid=4_142 StaticText "^"
    uid=4_143 StaticText "^"
    uid=4_144 StaticText "^"
    uid=4_145 StaticText "^"
    uid=4_146 StaticText "^"
    uid=4_147 StaticText "
 "
    uid=4_148 StaticText " "
    uid=4_149 StaticText "18"
    uid=4_150 StaticText " "
    uid=4_151 StaticText "|"
    uid=4_152 StaticText "
 "
    uid=4_153 StaticText " "
    uid=4_154 StaticText "19"
    uid=4_155 StaticText " "
    uid=4_156 StaticText "|"
    uid=4_157 StaticText " "
    uid=4_158 StaticText "export"
    uid=4_159 StaticText " "
    uid=4_160 StaticText "default"
    uid=4_161 StaticText " "
    uid=4_162 StaticText "function"
    uid=4_163 StaticText " "
    uid=4_164 StaticText "SimulationHistoryPage"
    uid=4_165 StaticText "()"
    uid=4_166 StaticText " "
    uid=4_167 StaticText "{"
    uid=4_168 StaticText "
 "
    uid=4_169 StaticText " "
    uid=4_170 StaticText "20"
    uid=4_171 StaticText " "
    uid=4_172 StaticText "|"
    uid=4_173 StaticText "   "
    uid=4_174 StaticText "const"
    uid=4_175 StaticText " "
    uid=4_176 StaticText "{"
    uid=4_177 StaticText " "
    uid=4_178 StaticText "simulationResults"
    uid=4_179 StaticText ","
    uid=4_180 StaticText " "
    uid=4_181 StaticText "isLoading"
    uid=4_182 StaticText ","
    uid=4_183 StaticText " "
    uid=4_184 StaticText "error"
    uid=4_185 StaticText ","
    uid=4_186 StaticText " "
    uid=4_187 StaticText "deleteSimulationResult"
    uid=4_188 StaticText ","
    uid=4_189 StaticText " "
    uid=4_190 StaticText "loadSimulationResult"
    uid=4_191 StaticText " "
    uid=4_192 StaticText "}"
    uid=4_193 StaticText " "
    uid=4_194 StaticText "="
    uid=4_195 StaticText " "
    uid=4_196 StaticText "useSimulationResults()"
    uid=4_197 StaticText ";"
    uid=4_198 StaticText "

"
    uid=4_199 StaticText "Import"
    uid=4_200 StaticText " "
    uid=4_201 StaticText "map:"
    uid=4_202 StaticText " "
    uid=4_203 StaticText "aliased"
    uid=4_204 StaticText " "
    uid=4_205 StaticText "to"
    uid=4_206 StaticText " "
    uid=4_207 StaticText "relative"
    uid=4_208 StaticText " "
    uid=4_209 StaticText "'./src/components/ui/badge'"
    uid=4_210 StaticText " "
    uid=4_211 StaticText "inside"
    uid=4_212 StaticText " "
    uid=4_213 StaticText "of"
    uid=4_214 StaticText " "
    uid=4_215 StaticText "[project]/"
    uid=4_216 StaticText "

"
    uid=4_217 StaticText "Import"
    uid=4_218 StaticText " "
    uid=4_219 StaticText "traces:"
    uid=4_220 StaticText "
  "
    uid=4_221 StaticText "Client"
    uid=4_222 StaticText " "
    uid=4_223 StaticText "Component"
    uid=4_224 StaticText " "
    uid=4_225 StaticText "Browser:"
    uid=4_226 StaticText "
    "
    uid=4_227 StaticText "./src/app/simulation/history/page.tsx"
    uid=4_228 StaticText " "
    uid=4_229 StaticText "[Client"
    uid=4_230 StaticText " "
    uid=4_231 StaticText "Component"
    uid=4_232 StaticText " "
    uid=4_233 StaticText "Browser]"
    uid=4_234 StaticText "
    "
    uid=4_235 StaticText "./src/app/simulation/history/page.tsx"
    uid=4_236 StaticText " "
    uid=4_237 StaticText "[Server"
    uid=4_238 StaticText " "
    uid=4_239 StaticText "Component]"
    uid=4_240 StaticText "

  "
    uid=4_241 StaticText "Client"
    uid=4_242 StaticText " "
    uid=4_243 StaticText "Component"
    uid=4_244 StaticText " "
    uid=4_245 StaticText "SSR:"
    uid=4_246 StaticText "
    "
    uid=4_247 StaticText "./src/app/simulation/history/page.tsx"
    uid=4_248 StaticText " "
    uid=4_249 StaticText "[Client"
    uid=4_250 StaticText " "
    uid=4_251 StaticText "Component"
    uid=4_252 StaticText " "
    uid=4_253 StaticText "SSR]"
    uid=4_254 StaticText "
    "
    uid=4_255 StaticText "./src/app/simulation/history/page.tsx"
    uid=4_256 StaticText " "
    uid=4_257 StaticText "[Server"
    uid=4_258 StaticText " "
    uid=4_259 StaticText "Component]"
    uid=4_260 StaticText "

"
    uid=4_261 link "https://nextjs.org/docs/messages/module-not-found" url="https://nextjs.org/docs/messages/module-not-found"
      uid=4_262 StaticText "https://nextjs.org/docs/messages/module-not-found"
  uid=4_263 button "Open Next.js Dev Tools" expandable haspopup="menu"
  uid=4_264 button "Open issues overlay"
  uid=4_265 alert atomic live="assertive" relevant="additions text"
